DateTime,Y
2022-12-28 12,444568.5665416667
2022-12-28 13,452251.2761666667
2022-12-28 14,453184.31104166666
2022-12-28 15,452445.07583333337
2022-12-28 16,453116.011875
2022-12-28 17,461426.0475416667
2022-12-28 18,450398.40800000005
2022-12-28 19,416738.5434166666
2022-12-28 20,401975.58162500005
2022-12-28 21,404339.6149166667
2022-12-28 22,408020.27945833333
2022-12-28 23,428055.1810416667
2022-12-29 00,428589.31375000003
2022-12-29 01,454151.4504166667
2022-12-29 02,460453.72595833335
2022-12-29 03,444707.37304166675
2022-12-29 04,437748.4631666667
2022-12-29 05,400441.8465
2022-12-29 06,349760.36275000003
2022-12-29 07,334171.3552916667
2022-12-29 08,369993.4269166666
2022-12-29 09,408615.7779583333
2022-12-29 10,426383.86841666675
2022-12-29 11,444219.44183333335
2022-12-29 12,454043.32933333336
2022-12-29 13,453754.93466666667
2022-12-29 14,453056.38183333335
2022-12-29 15,452348.7875833334
2022-12-29 16,456340.36041666666
2022-12-29 17,467737.172875
2022-12-29 18,445175.55566666665
2022-12-29 19,445950.68279166665
2022-12-29 20,436737.24195833335
2022-12-29 21,438843.49770833337
2022-12-29 22,432932.238625
2022-12-29 23,433895.913375
2022-12-30 00,428141.1550833334
2022-12-30 01,430233.01404166664
2022-12-30 02,413814.60758333345
2022-12-30 03,381503.6258333333
2022-12-30 04,370720.6659166667
2022-12-30 05,382084.7702916667
2022-12-30 06,384380.6602083333
2022-12-30 07,372984.5760833333
2022-12-30 08,388449.77266666666
2022-12-30 09,406016.19029166666
2022-12-30 10,435373.33970833337
2022-12-30 11,450090.7160416667
2022-12-30 12,453754.56970833335
2022-12-30 13,453488.57495833334
2022-12-30 14,453309.52679166663
2022-12-30 15,452891.1882083334
2022-12-30 16,455832.729875
2022-12-30 17,470676.14529166673
2022-12-30 18,325650.23333333334
2022-12-30 19,289853.27591666667
2022-12-30 20,297921.46975
2022-12-30 21,319264.38516666665
2022-12-30 22,318267.45204166666
2022-12-30 23,307089.3626666667
